sample_id	Description2	Experiment	Reactor	Treatment	Day_of_Connection	Day_of_Treatment	Day_from_Inoculum	Enrichment	Phase	Treatment2	Date	Paul	Reactor_Treatment	GeneCopyNumberperML	HV292.1_Copy_Number_permL	CCUG59168_Copy_Number_permL	CTX_Copy_Number_permL	VAN_Copy_Number_permL	Model	Antibiotic_mg.mL	Fermentation	Antibiotic	Lactose_mM	Glucose_mM	Galactose_mM	Succinat_mM	Lactat_mM	Formiat_mM	Acetat_mM	Propionat_mM	Isobutyrat_mM	Butyrat_mM	Isovalerat_mM	Valerat_mM	Total_SCFA_mM	raw_metagenomic_pairs	Period	Reactor_Treatment_Dose	Treatment_Dose	Day_of_Treatment_num	Antibiotic_mg.L
D6	NA	Continuous	TR2	CTX	15	-1	38	NotEnriched	Stab	AB	2020-06-26T00:00:00Z	NA	TR2_CTX	62300000000	NA	NA	NA	NA	Chicken	20	NA	CTX	0	0	0	0.792	0	0	98.07	13.18	8.776	44.333	6.422	7.313	178.886	51668602	NA	TR2_CTX20	CTX20	-1	20
D9	NA	Continuous	TR2	CTX	17	1	40	NotEnriched	Treat	AB	2020-06-28T00:00:00Z	NA	TR2_CTX	27100000000	NA	NA	NA	NA	Chicken	20	NA	CTX	0	0	0	1.116	0	0	95.235	12.018	7.794	47.89	6.038	3.41	173.501	47401086	t1	TR2_CTX20	CTX20	1	20
C4	NA	Continuous	TR3	HV292.1	63	47	86	NotEnriched	Treat	E. coli	13.08.20	NA	TR3_HV292.1	NA	NA	NA	NA	NA	Chicken	NA	NA	CTX	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	t5	TR3_HV292.1	HV292.1	47	NA
D10	NA	Continuous	TR3	HV292.1	17	1	40	NotEnriched	Treat	E. coli	2020-06-28T00:00:00Z	NA	TR3_HV292.1	52400000000	NA	NA	NA	NA	Chicken	NA	NA	CTX	0	0	0	0.751	0	0	86.398	11.689	8.204	35.082	6.429	6.96	155.513	46820988	t1	TR3_HV292.1	HV292.1	1	NA
D17	NA	Continuous	TR3	HV292.1	19	3	42	NotEnriched	Treat	E. coli	2020-06-30T00:00:00Z	NA	TR3_HV292.1	46200000000	887000	NA	1670000	NA	Chicken	NA	NA	CTX	0	0	0	0.629	0	0	85.603	13.331	6.86	29.604	6.109	0	142.136	49791554	t1	TR3_HV292.1	HV292.1	3	NA
D24	NA	Continuous	TR3	HV292.1	21	5	44	NotEnriched	Treat	E. coli	2020-07-02T00:00:00Z	NA	TR3_HV292.1	47900000000	NA	NA	NA	NA	Chicken	NA	NA	CTX	0	0	0	0.639	0	0	93.635	13.645	6.714	26.799	5.297	0	146.729	48166738	t1	TR3_HV292.1	HV292.1	5	NA
D31	NA	Continuous	TR3	HV292.1	46	30	69	NotEnriched	Treat	E. coli	2020-07-27T00:00:00Z	NA	TR3_HV292.1	38400000000	0	NA	4713.66525	NA	Chicken	NA	NA	CTX	0	0	0	0.453	0	0	105.354	14.368	7.536	36.305	6.443	7.805	178.264	56873318	t4	TR3_HV292.1	HV292.1	30	NA
D40	NA	Continuous	TR3	HV292.1	64	48	87	NotEnriched	Treat	E. coli	2020-08-14T00:00:00Z	NA	TR3_HV292.1	34300000000	0	NA	36665.4	NA	Chicken	NA	NA	CTX	0	0	0	0.456	0	0	83.474	12.933	6.417	23.882	4.188	6.227	137.577	61210784	t5	TR3_HV292.1	HV292.1	48	NA
D5	NA	Continuous	TR3	HV292.1	15	-1	38	NotEnriched	Stab	E. coli	2020-06-26T00:00:00Z	NA	TR3_HV292.1	48700000000	NA	NA	NA	NA	Chicken	NA	NA	CTX	0	0	0	0.65	0	0	99.568	14.76	7.584	33.721	6.467	8.363	171.113	55615446	NA	TR3_HV292.1	HV292.1	-1	NA
C3	NA	Continuous	TR4	VAN	63	47	86	NotEnriched	Treat	AB	13.08.20	NA	TR4_VAN	NA	NA	NA	NA	NA	Chicken	90	NA	VAN	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	t5	TR4_VAN90	VAN90	47	90
D11	NA	Continuous	TR4	VAN	17	1	40	NotEnriched	Treat	AB	2020-06-28T00:00:00Z	NA	TR4_VAN	37400000000	NA	NA	NA	NA	Chicken	90	NA	VAN	0	1.401	1.045	4.792	0	0	79.243	17.005	8.207	28.479	6.182	4.307	148.215	55159700	t1	TR4_VAN90	VAN90	1	90
D18	NA	Continuous	TR4	VAN	19	3	42	NotEnriched	Treat	AB	2020-06-30T00:00:00Z	NA	TR4_VAN	56100000000	NA	NA	NA	NA	Chicken	90	NA	VAN	0	0	1.38	11.605	0	0	48.991	21.902	4.715	6.737	5.97	0.436	100.356	42389522	t1	TR4_VAN90	VAN90	3	90
D25	NA	Continuous	TR4	VAN	21	5	44	NotEnriched	Treat	AB	2020-07-02T00:00:00Z	NA	TR4_VAN	58200000000	NA	NA	NA	NA	Chicken	90	NA	VAN	0.598	0	1.033	10.796	0	9.618	47.637	24.239	0	1.522	5.25	0	99.062	49858296	t1	TR4_VAN90	VAN90	5	90
D32	NA	Continuous	TR4	VAN	46	30	69	NotEnriched	Treat	AB	2020-07-27T00:00:00Z	NA	TR4_VAN	63100000000	NA	NA	NA	NA	Chicken	90	NA	VAN	0	0	0	7.444	8.524	0	46.362	19.358	4.941	0.287	7.161	0	85.553	50291070	t4	TR4_VAN90	VAN90	30	90
D39	NA	Continuous	TR4	VAN	64	48	87	NotEnriched	Treat	AB	2020-08-14T00:00:00Z	NA	TR4_VAN	69400000000	NA	NA	NA	NA	Chicken	90	NA	VAN	0	0	0	0.418	3.808	0	41.394	17.022	5.82	2.23	4.591	0	71.475	64514742	t5	TR4_VAN90	VAN90	48	90
D4	NA	Continuous	TR4	VAN	15	-1	38	NotEnriched	Stab	AB	2020-06-26T00:00:00Z	NA	TR4_VAN	66800000000	NA	NA	NA	NA	Chicken	90	NA	VAN	0	0	0	0.621	0	0	101.441	14.85	7.813	33.872	6.542	8.752	173.891	50262020	NA	TR4_VAN90	VAN90	-1	90
D26	NA	Continuous	TR5	VAN+CCUG59168	21	5	44	NotEnriched	Treat	AB+E. faecium	2020-07-02T00:00:00Z	NA	TR5_VAN+CCUG59168	48900000000	NA	NA	NA	57697500000	Chicken	90	NA	VAN	0.564	0	0	9.386	0	9.711	45.669	24.147	0	1.788	5.231	0	86.221	50932862	t1	TR5_VAN+CCUG5916890	VAN+CCUG5916890	5	90
C1	NA	Continuous	TR5	VAN+CCUG59168	13	-3	36	NotEnriched	Stab	AB+E. faecium	2020-06-24T00:00:00Z	NA	TR5_VAN+CCUG59168	39400000000	NA	NA	NA	NA	Chicken	90	NA	VAN	0	0	0	1.525	0	0	92.696	11.958	9.009	46.755	6.637	7.112	175.692	NA	pret	TR5_VAN+CCUG5916890	VAN+CCUG5916890	-3	90
C2	NA	Continuous	TR5	VAN+CCUG59168	63	47	86	NotEnriched	Treat	AB+E. faecium	13.08.20	NA	TR5_VAN+CCUG59168	NA	NA	NA	NA	NA	Chicken	90	NA	VAN	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	t5	TR5_VAN+CCUG5916890	VAN+CCUG5916890	47	90
C6	NA	Continuous	TR5	VAN+CCUG59168	20	4	43	NotEnriched	Treat	AB+E. faecium	2020-07-01T00:00:00Z	NA	TR5_VAN+CCUG59168	25000000000	NA	NA	NA	28473350000	Chicken	90	NA	VAN	0.55	0.437	0	7.267	0	0	44.22	21.102	0	3.984	5.818	0	82.391	NA	t1	TR5_VAN+CCUG5916890	VAN+CCUG5916890	4	90
D12	NA	Continuous	TR5	VAN+CCUG59168	17	1	40	NotEnriched	Treat	AB+E. faecium	2020-06-28T00:00:00Z	NA	TR5_VAN+CCUG59168	26000000000	NA	NA	NA	41564875000	Chicken	90	NA	VAN	0	1.584	1.135	6.021	0	0	77.564	16.918	7.59	29.69	5.858	3.135	146.776	45384782	t1	TR5_VAN+CCUG5916890	VAN+CCUG5916890	1	90
D19	NA	Continuous	TR5	VAN+CCUG59168	19	3	42	NotEnriched	Treat	AB+E. faecium	2020-06-30T00:00:00Z	NA	TR5_VAN+CCUG59168	57100000000	NA	50400000	NA	66827950000	Chicken	90	NA	VAN	0.489	0	1.448	9.526	0	0	47.53	23.12	0	7.136	5.905	0.337	93.554	54226192	t1	TR5_VAN+CCUG5916890	VAN+CCUG5916890	3	90
D33	NA	Continuous	TR5	VAN+CCUG59168	46	30	69	NotEnriched	Treat	AB+E. faecium	2020-07-27T00:00:00Z	NA	TR5_VAN+CCUG59168	65900000000	NA	91984000	NA	5.77E+11	Chicken	90	NA	VAN	0	0	0	7.771	0	0	41.884	18.412	5.257	1.018	7.101	0	81.443	59788084	t4	TR5_VAN+CCUG5916890	VAN+CCUG5916890	30	90
D38	NA	Continuous	TR5	VAN+CCUG59168	64	48	87	NotEnriched	Treat	AB+E. faecium	2020-08-14T00:00:00Z	NA	TR5_VAN+CCUG59168	53200000000	NA	539000000	NA	NA	Chicken	90	NA	VAN	0	0	0	3.99	0	0	31.082	13.931	6.202	1.974	4.674	0	61.853	38395332	t5	TR5_VAN+CCUG5916890	VAN+CCUG5916890	48	90
D3	NA	Continuous	TR5	VAN+CCUG59168	15	-1	38	NotEnriched	Stab	AB+E. faecium	2020-06-26T00:00:00Z	NA	TR5_VAN+CCUG59168	71500000000	NA	NA	NA	17402500000	Chicken	90	NA	VAN	0	0	0	0.694	0	0	94.605	12.469	7.545	42.811	6.11	7.167	171.401	54057756	NA	TR5_VAN+CCUG5916890	VAN+CCUG5916890	-1	90
D13	NA	Continuous	TR6	CCUG59168	17	1	40	NotEnriched	Treat	E. faecium	2020-06-28T00:00:00Z	NA	TR6_CCUG59168	39300000000	NA	NA	NA	0	Chicken	NA	NA	VAN	0	0	0	0.726	0	0	87.252	11.533	8.115	38.443	6.024	6.447	158.54	52085624	t1	TR6_CCUG59168	CCUG59168	1	NA
D20	NA	Continuous	TR6	CCUG59168	19	3	42	NotEnriched	Treat	E. faecium	2020-06-30T00:00:00Z	NA	TR6_CCUG59168	56800000000	NA	0	NA	0	Chicken	NA	NA	VAN	0	0	0	0.748	0	0	87.31	13.946	0	31.669	6.04	0	139.713	46655108	t1	TR6_CCUG59168	CCUG59168	3	NA
D27	NA	Continuous	TR6	CCUG59168	21	5	44	NotEnriched	Treat	E. faecium	2020-07-02T00:00:00Z	NA	TR6_CCUG59168	69300000000	NA	NA	NA	0	Chicken	NA	NA	VAN	0	0	0	0.729	0	0	94.75	13.997	7.214	26.634	5.309	0	148.633	70694598	t1	TR6_CCUG59168	CCUG59168	5	NA
D2	NA	Continuous	TR6	CCUG59168	15	-1	38	NotEnriched	Stab	E. faecium	2020-06-26T00:00:00Z	NA	TR6_CCUG59168	53000000000	NA	NA	NA	106535000	Chicken	NA	NA	VAN	0	0	0	0.734	0	0	97.498	11.455	7.408	47.083	5.748	7.114	177.04	60148698	NA	TR6_CCUG59168	CCUG59168	-1	NA
D34	NA	Continuous	TR6	CCUG59168	46	30	69	NotEnriched	Treat	E. faecium	2020-07-27T00:00:00Z	NA	TR6_CCUG59168	28100000000	NA	268816.8	NA	NA	Chicken	NA	NA	VAN	0	0	0	1.15	0	0	100.967	15.176	7.531	37.422	7.673	7.628	177.547	56546096	t4	TR6_CCUG59168	CCUG59168	30	NA
D37	NA	Continuous	TR6	CCUG59168	64	48	87	NotEnriched	Treat	E. faecium	2020-08-14T00:00:00Z	NA	TR6_CCUG59168	39300000000	NA	2120	NA	NA	Chicken	NA	NA	VAN	0	0	0	0.429	0	0	85.485	14.118	6.381	23.281	5.541	6.703	141.938	51876272	t5	TR6_CCUG59168	CCUG59168	48	NA
D.1	DONOR	Cecum	DONOR	DONOR	NA	NA	NA	NotEnriched	NA	DONOR	NA	NA	DONOR	19000000000	NA	NA	NA	NA	Human	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONOR	DONOR	NA	NA
HC.1	NA	Continuous	TR1	CTX+HV292.1	8	-1	76	NotEnriched	Stab	AB+E. coli	NA	NA	TR1_CTX+HV292.1	2.14E+11	NA	NA	NA	NA	Human	20	2	CTX	0	0	0.536	1.519	1.338	5.898	68.571	27.257	4.937	48.394	3.842	3.761	166.053	NA	NA	TR1_CTX+HV292.120	CTX+HV292.120	-1	20
HC.2	NA	Continuous	TR2	CTX	8	-1	76	NotEnriched	Stab	AB	NA	NA	TR2_CTX	2.07E+11	NA	NA	NA	NA	Human	20	2	CTX	0	0	0.588	2.608	1.287	8.273	71.535	26.884	4.776	45.421	3.394	3.482	168.248	NA	NA	TR2_CTX20	CTX20	-1	20
HC.3	NA	Continuous	TR3	CTX+HV292.1	8	-1	76	NotEnriched	Stab	AB+E. coli	NA	NA	TR3_CTX+HV292.1	1.98E+11	NA	NA	NA	NA	Human	200	2	CTX	0	0	0.655	1.531	1.31	7.826	76.633	27.355	4.521	44.309	3.614	1.935	169.689	NA	NA	TR3_CTX+HV292.1200	CTX+HV292.1200	-1	200
HC.4	NA	Continuous	TR4	CTX	8	-1	76	NotEnriched	Stab	AB	NA	NA	TR4_CTX	2.05E+11	NA	NA	NA	NA	Human	200	2	CTX	0	0	0.622	1.513	1.238	4.607	70.801	25.104	4.911	50.198	4.062	1.715	164.771	NA	NA	TR4_CTX200	CTX200	-1	200
HC.5	NA	Continuous	TR5	HV292.1	8	-1	76	NotEnriched	Stab	E. coli	NA	NA	TR5_HV292.1	2.43E+11	NA	NA	NA	NA	Human	NA	2	CTX	0	0	0.602	1.448	1.321	7.221	73.189	36.735	3.001	33.9	2.809	1.264	161.49	NA	NA	TR5_HV292.1	HV292.1	-1	NA
HC.6	NA	Continuous	CR	UNTREATED	8	-1	76	NotEnriched	Stab	UNTREATED	NA	NA	CR_UNTREATED	2.37E+11	NA	NA	NA	NA	Human	NA	2	CTX	0	0	0.703	1.356	1.423	6.459	52.167	24.281	3.506	53.009	3.828	1.687	148.419	NA	NA	CR_UNTREATED	UNTREATED	-1	NA
HC.7	NA	Continuous	TR1	CTX+HV292.1	10	1	78	NotEnriched	Treat	AB+E. coli	NA	NA	TR1_CTX+HV292.1	5.59E+11	5520000	NA	11025000	NA	Human	20	2	CTX	0	0	0.314	1.558	1.613	6.574	75.484	32.194	4.251	41.199	3.894	4.031	171.112	NA	t1	TR1_CTX+HV292.120	CTX+HV292.120	1	20
HC.8	NA	Continuous	TR2	CTX	10	1	78	NotEnriched	Treat	AB	NA	NA	TR2_CTX	2.66E+11	0	NA	0	NA	Human	20	2	CTX	0	0	0.703	1.497	1.75	9.178	71.548	29.822	4	43.675	2.98	3.486	168.639	NA	t1	TR2_CTX20	CTX20	1	20
HC.9	NA	Continuous	TR3	CTX+HV292.1	10	1	78	NotEnriched	Treat	AB+E. coli	NA	NA	TR3_CTX+HV292.1	3.83E+11	30487500	NA	53737500	NA	Human	200	2	CTX	0	0.305	0.989	1.2	3.095	6.354	69.382	34.611	3.285	36.085	3.394	1.704	160.404	NA	t1	TR3_CTX+HV292.1200	CTX+HV292.1200	1	200
HC.10	NA	Continuous	TR4	CTX	10	1	78	NotEnriched	Treat	AB	NA	NA	TR4_CTX	3.22E+11	0	NA	0	NA	Human	200	2	CTX	0	0.309	0.958	1.3	3.283	0	64.353	34.868	3.117	39.773	3.61	1.147	152.718	NA	t1	TR4_CTX200	CTX200	1	200
HC.11	NA	Continuous	TR5	HV292.1	10	1	78	NotEnriched	Treat	E. coli	NA	NA	TR5_HV292.1	4.52E+11	20600000	NA	41600000	NA	Human	NA	2	CTX	0	0	0.68	1.435	1.293	6.33	70.102	38.008	3.627	35.459	3.258	1.282	161.474	NA	t1	TR5_HV292.1	HV292.1	1	NA
HC.12	NA	Continuous	CR	UNTREATED	10	1	78	NotEnriched	Treat	UNTREATED	NA	NA	CR_UNTREATED	2.39E+11	0	NA	0	NA	Human	NA	2	CTX	0	0	0.464	1.39	1.453	5.867	52.98	25.113	3.912	52.049	3.952	1.797	148.977	NA	t1	CR_UNTREATED	UNTREATED	1	NA
HC.13	NA	Continuous	TR1	CTX+HV292.1	12	3	80	NotEnriched	Treat	AB+E. coli	NA	NA	TR1_CTX+HV292.1	1.36E+11	0	NA	2160000	NA	Human	20	2	CTX	0	0	0.367	1.37	1.552	3.816	70.605	26.932	4.857	39.501	4.427	5.098	158.525	NA	t1	TR1_CTX+HV292.120	CTX+HV292.120	3	20
HC.14	NA	Continuous	TR2	CTX	12	3	80	NotEnriched	Treat	AB	NA	NA	TR2_CTX	2.85E+11	0	NA	0	NA	Human	20	2	CTX	0	0	0	1.085	1.505	5.782	68.421	23.025	4.64	42.896	3.259	4.63	155.243	NA	t1	TR2_CTX20	CTX20	3	20
HC.15	NA	Continuous	TR3	CTX+HV292.1	12	3	80	NotEnriched	Treat	AB+E. coli	NA	NA	TR3_CTX+HV292.1	2.04E+11	0	NA	3550000	NA	Human	200	2	CTX	0	0	0.391	1.1	2.16	5.931	65.98	27.327	3.912	40	5.518	1.598	153.917	NA	t1	TR3_CTX+HV292.1200	CTX+HV292.1200	3	200
HC.16	NA	Continuous	TR4	CTX	12	3	80	NotEnriched	Treat	AB	NA	NA	TR4_CTX	2.39E+11	0	NA	0	NA	Human	200	2	CTX	0	0	0.397	1.051	2.611	0	64.822	36.192	3.756	38.253	5.307	1.038	153.427	NA	t1	TR4_CTX200	CTX200	3	200
HC.17	NA	Continuous	TR5	HV292.1	12	3	80	NotEnriched	Treat	E. coli	NA	NA	TR5_HV292.1	2.54E+11	0	NA	210000	NA	Human	NA	2	CTX	0	0	0	1.11	1.029	5.727	67.573	39.064	3.187	35.241	3.844	1.038	157.813	NA	t1	TR5_HV292.1	HV292.1	3	NA
HC.18	NA	Continuous	CR	UNTREATED	12	3	80	NotEnriched	Treat	UNTREATED	NA	NA	CR_UNTREATED	1.26E+11	0	NA	0	NA	Human	NA	2	CTX	0	0	0	1.258	0.905	5.953	54.688	26.113	3.488	51.621	4.236	1.783	150.045	NA	t1	CR_UNTREATED	UNTREATED	3	NA
HC.19	NA	Continuous	TR1	CTX+HV292.1	16	7	84	NotEnriched	Treat	AB+E. coli	NA	NA	TR1_CTX+HV292.1	2.10E+11	0	NA	0	NA	Human	20	2	CTX	0	0	0.229	1.194	1.038	3.661	69.252	25.772	5.347	47.85	5.29	6.032	165.665	NA	t1	TR1_CTX+HV292.120	CTX+HV292.120	7	20
HC.20	NA	Continuous	TR2	CTX	16	7	84	NotEnriched	Treat	AB	NA	NA	TR2_CTX	1.02E+11	0	NA	0	NA	Human	20	2	CTX	0	0	0.759	1.121	2.45	0	59.247	25.199	5.255	49.825	6.343	4.494	154.693	NA	t1	TR2_CTX20	CTX20	7	20
HC.21	NA	Continuous	TR3	CTX+HV292.1	16	7	84	NotEnriched	Treat	AB+E. coli	NA	NA	TR3_CTX+HV292.1	2.41E+11	0	NA	1117500	NA	Human	200	2	CTX	0	0	0	1.739	1.127	5.85	66.606	24.514	5.216	48.333	4.836	6.599	164.82	NA	t1	TR3_CTX+HV292.1200	CTX+HV292.1200	7	200
HC.22	NA	Continuous	TR4	CTX	16	7	84	NotEnriched	Treat	AB	NA	NA	TR4_CTX	2.42E+11	0	NA	0	NA	Human	200	2	CTX	0	0	0	1.796	1.322	0	58.881	33.442	5.939	48.455	7.871	1.967	159.673	NA	t1	TR4_CTX200	CTX200	7	200
HC.23	NA	Continuous	TR5	HV292.1	16	7	84	NotEnriched	Treat	E. coli	NA	NA	TR5_HV292.1	3.93E+11	0	NA	NA	NA	Human	NA	2	CTX	0	0	0	1.73	1.331	10.916	67.988	35.881	0	38.423	4.747	1.182	162.198	NA	t1	TR5_HV292.1	HV292.1	7	NA
HC.24	NA	Continuous	CR	UNTREATED	16	7	84	NotEnriched	Treat	UNTREATED	NA	NA	CR_UNTREATED	2.60E+11	0	NA	0	NA	Human	NA	2	CTX	0	0	0	1.784	0.853	4.163	61.137	27.614	4.315	48.676	5.126	1.616	155.284	NA	t1	CR_UNTREATED	UNTREATED	7	NA
HV.1	NA	Continuous	TR1	VAN+CCUG59168	28	-1	43	NotEnriched	Stab	AB+E. faecium	NA	NA	TR1_VAN+CCUG59168	1.11E+11	NA	NA	NA	NA	Human	90	1	VAN	0.053	0.173	0	0.901	0.534	5.278	77.645	23.407	3.886	40.871	4.754	1.239	158.741	NA	NA	TR1_VAN+CCUG5916890	VAN+CCUG5916890	-1	90
HV.2	NA	Continuous	TR2	VAN	28	-1	43	NotEnriched	Stab	AB	NA	NA	TR2_VAN	2.50E+11	NA	NA	NA	NA	Human	90	1	VAN	0	0.228	0	0.886	0.734	6.244	78.499	27.767	4.418	37.598	5.287	1.303	162.964	NA	NA	TR2_VAN90	VAN90	-1	90
