genome,score
human1_concoct_10_refined_2_Bin_4_13_1-contigs.fa,92.40548757500338
human1_DAS_maxbin_037_fasta_contigs-contigs.fa,82.67064903178664
human1_concoct_10_refined_2_Bin_3_2_1-contigs.fa,87.54459750837557
human1_concoct_10_refined_2_Bin_4_5-contigs.fa,72.76943831468606
human1_DAS_maxbin_156_fasta_contigs-contigs.fa,95.02642815685616
human1_concoct_10_refined_2_Bin_6_13-contigs.fa,94.3452132904085
human1_DAS_maxbin_129_fasta_contigs-contigs.fa,87.08410564607942
human1_concoct_10_refined_2_Bin_2_7-contigs.fa,80.24646788521041
human1_DAS_maxbin_130_fasta_contigs-contigs.fa,63.31783070897082
human1_concoct_10_refined_2_Bin_2_18_1-contigs.fa,86.07764979733732
human1_DAS_maxbin_064_fasta_contigs-contigs.fa,76.14004467528605
human1_concoct_10_refined_2_Bin_4_7-contigs.fa,76.57335994393165
human1_concoct_10_refined_2_Bin_2_25-contigs.fa,82.69547763065091
human1_DAS_maxbin_065_fasta_contigs-contigs.fa,77.07831181714839
human1_concoct_10_refined_2_Bin_5_8-contigs.fa,74.13233781714838
human1_DAS_maxbin_127_fasta_contigs-contigs.fa,37.441311661036885
human1_concoct_10_refined_2_Bin_2_16-contigs.fa,80.44783672799198
human1_DAS_metabat2_179_fa_contigs-contigs.fa,71.13465939590876
human1_concoct_10_refined_2_Bin_2_12-contigs.fa,74.63034867629806
human1_DAS_maxbin_068_fasta_sub_contigs-contigs.fa,-5.798422770645807
human1_concoct_10_refined_2_Bin_2_23-contigs.fa,67.51283633492746
human1_concoct_10_refined_2_Bin_3_4-contigs.fa,75.91893562266759
human1_DAS_maxbin_112_fasta_contigs-contigs.fa,74.28227893863348
human1_concoct_10_refined_2_Bin_2_9-contigs.fa,77.74042496598557
human1_DAS_maxbin_019_fasta_contigs-contigs.fa,75.64304230881568
human1_DAS_maxbin_021_fasta_contigs-contigs.fa,86.48000449491698
human1_DAS_maxbin_060_fasta_contigs-contigs.fa,55.894419670003025
human1_concoct_10_refined_2_Bin_4_2-contigs.fa,87.30023093521926
human1_DAS_maxbin_135_fasta_contigs-contigs.fa,74.0621834233181
human1_concoct_10_refined_2_Bin_2_10-contigs.fa,71.8953629415374
human1_concoct_10_refined_2_Bin_5_12-contigs.fa,82.88782849147589
human1_DAS_maxbin_134_fasta_sub_contigs-contigs.fa,74.20354786294733
human1_concoct_10_refined_2_Bin_2_8_1-contigs.fa,89.96284934173114
human1_concoct_10_refined_2_Bin_5_6_1-contigs.fa,55.514926991992176
human1_DAS_maxbin_152_fasta_contigs-contigs.fa,65.98230925202134
human1_concoct_10_refined_2_Bin_2_20-contigs.fa,79.45540122815532
human1_concoct_10_refined_2_Bin_2_19-contigs.fa,86.27151900175134
