CONTIG_NAME	CALL	CONTIG_LENGTH	MIN_MAX_SCORE	AVG_MAX_SCORE	SYNTENY	DIRECTION	CLADE_A	CLADE_B	LCA	MELDED_A	MELDED_B	TAXONOMY_A	TAXONOMY_B	LOCI	ANNOTATIONS:UNIREF50	ANNOTATIONS:UNIREF90
megahit_12255	lgt	7092	0.8565	0.9250	AB	A?B	s__Bacteroides_pectinophilus	s__Dorea_formicigenerans	o__Clostridiales	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Clostridiales_noname|s__Bacteroides_pectinophilus	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_formicigenerans	2415:3026:+|4962:5170:-	UniRef50_R6ZPX8|UniRef50_C0FWN7	UniRef90_C4Z7M3|UniRef90_G1WXE9
megahit_12356	lgt	6641	0.8109	0.9255	AAABB	A?B	s__Clostridium_symbiosum	g__Oscillibacter	o__Clostridiales	--	s__Oscillibacter_sp_KLE_1728; s__Oscillibacter_sp_KLE_1745	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_symbiosum	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter	382:984:+|1048:2832:+|2829:4568:+|4731:5789:-|5939:6445:+	UniRef50_D4MT26|UniRef50_R6ZNC5|UniRef50_F9D0N5|UniRef50_U5MVL7|UniRef50_R6UAY0	UniRef90_E9SUE3|UniRef90_E9SUE2|UniRef90_E9SUE1|UniRef90_U2QH39|UniRef90_U2RPN3
megahit_12605	lgt	10358	0.8618	0.9764	AAABBBBBBBB	A?B	s__Lachnospiraceae_bacterium_7_1_58FAA	g__Oscillibacter	o__Clostridiales	--	s__Oscillibacter_sp_KLE_1728; s__Oscillibacter_sp_KLE_1745	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_7_1_58FAA	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter	1:368:+|1103:1513:+|1532:2413:+|2665:2868:+|3443:3662:+|3763:5112:+|5206:5703:+|5700:7598:+|7612:9318:+|9466:9873:+|9870:10358:+	UniRef50_H1CF05|UniRef50_R5KZJ9|UniRef50_H1CK32|UniRef50_U2S107|UniRef50_U2QE06|UniRef50_K1SJ41|UniRef50_R6GB24|UniRef50_R5K0M5|UniRef50_F4LUF9|UniRef50_R9M2G9|UniRef50_R6KHS2	UniRef90_H1CMM4|UniRef90_H1CK30|UniRef90_H1CK32|UniRef90_U2S107|UniRef90_U2QE06|UniRef90_U2QJX6|UniRef90_U2QE59|UniRef90_U2PW25|UniRef90_U2QEU5|UniRef90_U2RMC2|UniRef90_U2RVN2
megahit_12777	lgt	5901	0.9644	0.9852	AAAB	A?B	s__Bacteroides_pectinophilus	s__Coprococcus_catus	o__Clostridiales	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Clostridiales_noname|s__Bacteroides_pectinophilus	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_catus	86:1300:-|1713:2274:-|2303:3058:-|5230:5901:-	UniRef50_F5YIA1|UniRef50_C4Z7W1|UniRef50_C4Z7W0|UniRef50_E0S318	UniRef90_C4Z7W2|UniRef90_C4Z7W1|UniRef90_C4Z7W0|UniRef90_D4JBH4
megahit_1305	lgt	8610	0.9802	0.9904	ABBBBB	A?B	s__Ruminococcus_torques	s__Dorea_formicigenerans	f__Lachnospiraceae	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_torques	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_formicigenerans	1:544:+|1993:2847:-|3112:4473:+|4475:5911:+|5967:7887:+|7871:8610:+	UniRef50_R5RDU2|UniRef50_R5YXU1|UniRef50_C4Z411|UniRef50_R5TPZ2|UniRef50_R5UQI8|UniRef50_H8L7R2	UniRef90_R5RDU2|UniRef90_R5TPM5|UniRef90_R5HN37|UniRef90_R5TPZ2|UniRef90_C0FXY1|UniRef90_R5HMW4
megahit_13138	lgt	12682	0.8023	0.9667	ABBBBBBBBBB	A?B	s__Faecalibacterium_prausnitzii	s__Roseburia_inulinivorans	o__Clostridiales	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_inulinivorans	542:2327:+|2743:4101:+|4188:4715:+|4933:5590:+|5760:6515:+|6659:7507:-|7885:9273:+|9290:10289:+|10282:11241:+|11315:12244:+|12392:12682:+	UniRef50_R7PL54|UniRef50_D4L1I5|UniRef50_D4KND0|UniRef50_C0FQ68|UniRef50_Q8R5T0|UniRef50_R5HNF7|UniRef50_R5HSZ1|UniRef50_C0FQ73|UniRef50_D4KAL9|UniRef50_I1ZJ75|UniRef50_R5HNF2	UniRef90_A8SH92|UniRef90_R5I2P4|UniRef90_C0FQ67|UniRef90_C0FQ68|UniRef90_R5I3A3|UniRef90_R5HNF7|UniRef90_R5HSZ1|UniRef90_C0FQ73|UniRef90_R5I2N6|UniRef90_R5I3A0|UniRef90_R5HNF2
megahit_13178	lgt	1350	0.8802	0.9213	ABB	A?B	s__Enterococcus_faecium	s__Clostridium_scindens	p__Firmicutes	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecium	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_scindens	1:483:-|524:924:-|1006:1350:-	UniRef50_H8L7T0|UniRef50_R5GYT0|UniRef50_B0N9S6	UniRef90_H8L7T0|UniRef90_D4MPV1|UniRef90_B0N9S6
megahit_13513	lgt	2425	0.8410	0.9028	AB	A?B	f__Lachnospiraceae	s__Eubacterium_hallii	o__Clostridiales	g__Butyrivibrio|s__Butyrivibrio_crossotus; g__Roseburia|s__Roseburia_hominis; g__Roseburia|s__Roseburia_inulinivorans	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_hallii	1:596:-|1301:2064:-	UniRef50_R7R0Z2|UniRef50_C0EVY7	UniRef90_G2T4A8|UniRef90_C0EVY7
megahit_13518	lgt	2673	0.8741	0.9187	ABA	B>A	o__Lactobacillales	s__Clostridium_nexile	p__Firmicutes	f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecalis; f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecium; f__Streptococcaceae|g__Streptococcus|s__Streptococcus_parauberis	--	r__Root|k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_nexile	456:1209:+|1768:1992:+|2031:2673:+	UniRef50_F0P7X9|UniRef50_D4J4D5|UniRef50_G2SZW0	UniRef90_F0P7X9|UniRef90_D4J4D5|UniRef90_G2SZW0
megahit_13699	lgt	11916	0.9209	0.9838	*ABBBBBBBBBB	A?B	g__Parabacteroides	g__Bacteroides	o__Bacteroidales	--	--	r__Root|k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides	r__Root|k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides	1:723:-|766:1008:+|1162:2278:-|2301:2942:-|2915:3559:+|3573:4247:+|4244:5160:+|5248:5946:+|5989:6664:+|6724:8241:-|8259:11075:-|11526:11916:+	UniRef50_G8UI78|UniRef50_K5Z607|UniRef50_R6CH69|UniRef50_Q7MVV7|UniRef50_R7EJK0|UniRef50_R7H1F5|UniRef50_R6LGE0|UniRef50_R5JMJ1|UniRef50_A7V447|UniRef50_F2KUT1|UniRef50_C9MTG7|UniRef50_F0R1E9	UniRef90_K5ZL58|UniRef90_K5Z607|UniRef90_R7EJ68|UniRef90_E6SSS3|UniRef90_R7EJK0|UniRef90_R6FDK2|UniRef90_R6KAT0|UniRef90_R7EJ73|UniRef90_A7V447|UniRef90_R7EJK6|UniRef90_unknown|UniRef90_R7EIG8
megahit_1386	lgt	5687	0.8026	0.8571	AAAAB	A?B	f__Ruminococcaceae	f__Lachnospiraceae	o__Clostridiales	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae	1:292:-|1990:2595:-|2600:3214:-|3325:3903:-|4170:4648:-	UniRef50_A8S8T1|UniRef50_R7ER60|UniRef50_D4K8B8|UniRef50_K1TQF6|UniRef50_R9IIX0	UniRef90_A8S8T1|UniRef90_unknown|UniRef90_UPI0002DAC376|UniRef90_UPI000317BC58|UniRef90_D4M6K1
megahit_1398	lgt	1982	0.8297	0.8778	ABB	A?B	s__Ruminococcus_obeum	s__Dorea_longicatena	f__Lachnospiraceae	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_obeum	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_longicatena	306:1196:-|1354:1668:+|1643:1982:+	UniRef50_R6L8H3|UniRef50_R6YNH3|UniRef50_R5Y211	UniRef90_D4LT90|UniRef90_unknown|UniRef90_A6BDZ7
megahit_14382	lgt	1780	0.8091	0.8437	ABA	B>A	s__Peptoniphilus_sp_ph5	s__Peptoniphilus_rhinitidis	g__Peptoniphilus	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XI_Incertae_Sedis|g__Peptoniphilus|s__Peptoniphilus_sp_ph5	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XI_Incertae_Sedis|g__Peptoniphilus|s__Peptoniphilus_rhinitidis	2:646:-|1100:1335:-|1413:1780:+	UniRef50_unknown|UniRef50_UPI000287D0A7|UniRef50_D1VST5	UniRef90_unknown|UniRef90_UPI000287D0A7|UniRef90_UPI000313AE6A
megahit_14880	lgt	9204	0.8391	0.9666	ABBBB	A?B	s__Roseburia_intestinalis	s__Faecalibacterium_prausnitzii	o__Clostridiales	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	4955:5903:+|6838:7260:+|7263:8123:+|8120:8767:+|8975:9204:+	UniRef50_R5SZ09|UniRef50_Q893D4|UniRef50_D4LWS7|UniRef50_D9R7F5|UniRef50_C4ZE49	UniRef90_R5H2A8|UniRef90_C4ZE54|UniRef90_C4ZE53|UniRef90_C4ZE52|UniRef90_C4ZE49
megahit_15052	lgt	1698	0.8270	0.9062	AAB	A?B	s__Roseburia_inulinivorans	s__Coprococcus_catus	f__Lachnospiraceae	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_inulinivorans	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_catus	469:777:-|996:1231:-|1490:1698:-	UniRef50_R6AQY7|UniRef50_C0FWS0|UniRef50_R5HSQ2	UniRef90_C0FWS2|UniRef90_C0FWS0|UniRef90_R5E0R7
megahit_15088	lgt	5532	0.9607	0.9784	ABBB	A?B	s__Coprococcus_catus	s__Eubacterium_rectale	o__Clostridiales	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_catus	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_rectale	1:440:+|477:3034:+|3376:4221:+|4278:4928:+	UniRef50_Q9X3Y6|UniRef50_I5ATV9|UniRef50_A6T6H6|UniRef50_Q2RG70	UniRef90_D4J4X5|UniRef90_unknown|UniRef90_C4Z943|UniRef90_C4Z945
megahit_15464	lgt	6988	0.8641	0.9399	ABAA	B>A	g__Coprococcus	g__Peptostreptococcaceae_noname	o__Clostridiales	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcaceae_noname	1:2660:+|3393:5276:+|5688:6146:+|6198:6988:+	UniRef50_C4ZE39|UniRef50_D4JTY6|UniRef50_B0G8S7|UniRef50_D4JA72	UniRef90_C4ZE39|UniRef90_D5Q4K5|UniRef90_B0G8S7|UniRef90_D4JA72
megahit_1577	lgt	7458	0.8470	0.9537	AAAAAAAABB	A?B	g__Eubacterium	g__Peptostreptococcaceae_noname	o__Clostridiales	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcaceae_noname	1:303:-|1571:1948:-|1954:2915:-|2942:3306:-|3399:3888:-|3897:4274:-|4311:4748:-|4768:5394:-|5665:6552:-|6572:7339:-	UniRef50_A5ZNN4|UniRef50_R5TR81|UniRef50_U2RA67|UniRef50_U2R1U9|UniRef50_U2QI66|UniRef50_U2QQF7|UniRef50_R5F7S3|UniRef50_R5THP1|UniRef50_R5U9K3|UniRef50_T4P8H3	UniRef90_A5ZNN4|UniRef90_R5TR81|UniRef90_U2RA67|UniRef90_U2R1U9|UniRef90_U2QI66|UniRef90_U2QQF7|UniRef90_R5U236|UniRef90_U2PBI7|UniRef90_T4P7G7|UniRef90_T4P8H3
megahit_15900	lgt	15089	0.8817	0.9642	AA*BBBBBBBBB	A?B	g__Peptostreptococcaceae_noname	g__Eubacterium	o__Clostridiales	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcaceae_noname	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium	3811:4581:-|5069:6232:+|6225:6502:+|7867:8331:+|8469:8738:+|8826:9203:+|9527:10435:-|10579:11151:+|11246:12319:+|12312:13127:+|13121:13912:+|13928:15025:+	UniRef50_D4LT68|UniRef50_R7KF18|UniRef50_P61623|UniRef50_R5ULC4|UniRef50_C4ZAB7|UniRef50_R5TKS0|UniRef50_R6DEI2|UniRef50_R5TYB6|UniRef50_Q2SSS4|UniRef50_A9KLF2|UniRef50_B8I8N0|UniRef50_R6GCI4	UniRef90_T3ACL8|UniRef90_T3IIH6|UniRef90_unknown|UniRef90_R5TN62|UniRef90_R5TGH5|UniRef90_R5TKS0|UniRef90_R5U4B8|UniRef90_R5TYB6|UniRef90_R5TE68|UniRef90_R5TKR4|UniRef90_R5TE60|UniRef90_R5U4B3
megahit_1600	lgt	11465	0.8309	0.8541	AB	A?B	s__Peptoniphilus_sp_JC140	s__Peptoniphilus_sp_ph5	g__Peptoniphilus	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XI_Incertae_Sedis|g__Peptoniphilus|s__Peptoniphilus_sp_JC140	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XI_Incertae_Sedis|g__Peptoniphilus|s__Peptoniphilus_sp_ph5	1:285:+|285:1538:+	UniRef50_R7KQ82|UniRef50_F9MV93	UniRef90_UPI00028A11D8|UniRef90_UPI000303CF41
