Bin Id,Marker lineage,# genomes,# markers,# marker sets,Completeness,Contamination,Strain heterogeneity,Genome size (bp),# ambiguous bases,# scaffolds,# contigs,N50 (scaffolds),N50 (contigs),Mean scaffold length (bp),Mean contig length (bp),Longest scaffold (bp),Longest contig (bp),GC,GC std (scaffolds > 1kbp),Coding density,Translation table,# predicted genes,0,1,2,3,4,5+
chicken1_DAS_maxbin_052_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,89.47,3.81,18.75,3714050,43105,4018,4018,14353,352,278,267,2366,2196,40.6,5.7,-100.0,-1,-1,24,293,16,0,0,0
chicken1_DAS_maxbin_053_fasta_contigs-contigs.fa,o__Lactobacillales (UID544),293,473,265,98.11,0.75,0.0,3861466,47896,3922,3922,112747,350,286,273,2725,2591,34.0,6.36,-100.0,-1,-1,8,463,2,0,0,0
chicken1_DAS_maxbin_055_fasta_sub_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,93.86,22.99,20.0,3588031,40269,3368,3368,43370,399,317,305,2563,2484,39.8,6.68,-100.0,-1,-1,41,246,38,7,1,0
chicken1_DAS_maxbin_056_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,90.55,6.21,0.0,2971324,30657,2714,2714,46536,386,316,305,5023,4839,41.3,4.41,-100.0,-1,-1,51,202,25,0,0,0
chicken1_DAS_maxbin_059_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,94.94,1.42,0.0,3815051,42633,3620,3620,46830,384,311,299,6138,5790,40.9,6.14,-100.0,-1,-1,15,259,4,0,0,0
chicken1_DAS_maxbin_061_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,88.51,5.71,66.67,3249657,37083,3148,3148,14441,388,309,297,2999,2840,40.2,6.13,-100.0,-1,-1,33,275,24,1,0,0
chicken1_DAS_maxbin_062_fasta_contigs-contigs.fa,k__Bacteria (UID2372),131,177,106,98.11,16.04,4.17,3343188,63723,3393,3393,24703,358,292,273,3603,3353,40.0,7.95,-100.0,-1,-1,2,153,21,1,0,0
chicken1_DAS_maxbin_063_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,78.63,12.89,61.29,2915722,26782,3074,3074,11967,362,282,274,3365,3261,38.0,7.17,-100.0,-1,-1,62,166,28,1,0,0
chicken1_DAS_maxbin_065_fasta_contigs-contigs.fa,f__Xanthomonadaceae (UID4214),55,659,290,97.07,1.5,0.0,4808589,37960,4467,4467,80196,396,320,312,4128,3980,34.6,5.52,-100.0,-1,-1,13,639,7,0,0,0
chicken1_DAS_maxbin_066_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,91.95,1.23,0.0,2931548,29617,2694,2694,52838,398,325,314,1961,1888,40.4,6.03,-100.0,-1,-1,14,246,3,0,0,0
chicken1_DAS_maxbin_067_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,91.28,29.97,1.16,3386735,30794,3389,3389,63383,361,292,283,2955,2868,38.5,5.81,-100.0,-1,-1,16,179,62,4,2,0
chicken1_DAS_maxbin_068_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,84.03,14.08,16.67,2828389,23838,2681,2681,42848,379,307,298,2038,1958,38.7,5.68,-100.0,-1,-1,38,192,21,5,1,0
chicken1_DAS_maxbin_069_fasta_sub_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,69.67,6.38,0.0,2020001,28782,2098,2098,63012,347,282,268,2195,2074,39.6,4.51,-100.0,-1,-1,78,171,14,0,0,0
chicken1_DAS_maxbin_070_fasta_contigs-contigs.fa,f__Moraxellaceae (UID4680),86,689,365,100.0,0.0,0.0,3909787,50984,3738,3738,112852,369,306,293,3290,3020,35.3,6.08,-100.0,-1,-1,0,689,0,0,0,0
chicken1_DAS_maxbin_071_fasta_sub_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,88.29,40.19,5.41,5451068,59892,5668,5668,17875,368,287,276,4255,4059,40.7,5.99,-100.0,-1,-1,51,154,49,15,9,0
chicken1_DAS_maxbin_072_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,80.8,0.08,0.0,2182821,20725,1971,1971,96267,395,333,322,4526,4388,40.2,4.45,-100.0,-1,-1,49,225,4,0,0,0
chicken1_DAS_maxbin_073_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,97.99,2.77,0.0,3786821,57175,3639,3640,28429,384,305,290,2888,2744,38.5,5.56,-100.0,-1,-1,3,250,10,0,0,0
chicken1_DAS_maxbin_074_fasta_sub_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,71.34,5.27,0.0,2603787,32985,2366,2366,42073,411,325,311,5678,5432,39.3,5.39,-100.0,-1,-1,56,156,11,0,0,0
chicken1_DAS_maxbin_075_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,83.67,11.0,24.14,2897438,34075,2687,2687,22121,394,319,306,2298,2163,39.8,7.31,-100.0,-1,-1,64,240,29,0,0,0
chicken1_DAS_maxbin_076_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,94.98,9.31,27.27,4752297,57219,4753,4753,28169,375,298,286,6094,5768,40.3,6.17,-100.0,-1,-1,16,290,24,3,0,0
chicken1_DAS_maxbin_077_fasta_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,89.92,17.93,13.33,2427218,25953,2218,2218,58715,402,323,311,4480,4275,38.9,5.49,-100.0,-1,-1,19,178,24,2,0,0
chicken1_DAS_maxbin_078_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,94.07,33.23,49.09,4812180,55742,4768,4768,14470,368,292,280,2134,1988,40.8,5.73,-100.0,-1,-1,34,199,95,5,0,0
chicken1_DAS_maxbin_079_fasta_contigs-contigs.fa,o__Lactobacillales (UID544),293,475,267,95.19,0.0,0.0,2242110,28118,2205,2205,40467,360,291,279,1451,1398,35.9,6.0,-100.0,-1,-1,21,454,0,0,0,0
chicken1_DAS_maxbin_080_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,93.66,3.17,36.36,3759100,40246,3664,3664,21222,377,309,298,4218,4096,40.6,5.53,-100.0,-1,-1,24,243,11,0,0,0
chicken1_DAS_maxbin_081_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,84.48,6.84,48.39,2599325,27079,2729,2729,13107,363,290,280,2293,2149,40.9,6.5,-100.0,-1,-1,42,264,25,2,0,0
chicken1_DAS_maxbin_082_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,87.14,12.38,36.84,3529722,32612,3685,3685,22254,368,287,278,3721,3547,38.5,4.2,-100.0,-1,-1,41,182,32,2,0,0
chicken1_DAS_maxbin_083_fasta_sub_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,87.78,27.17,2.82,3695237,35056,3873,3873,35362,354,283,274,3365,3215,37.8,6.92,-100.0,-1,-1,28,179,50,5,1,0
chicken1_DAS_maxbin_084_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,95.57,0.06,0.0,3212510,36459,3056,3056,122732,384,319,307,5362,5126,40.6,5.72,-100.0,-1,-1,7,268,3,0,0,0
chicken1_DAS_maxbin_085_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,72.69,5.75,31.58,2135527,20618,2297,2297,11449,354,281,272,1899,1800,41.3,3.68,-100.0,-1,-1,83,235,13,2,0,0
chicken1_DAS_maxbin_086_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,274,157,94.19,5.5,46.67,3912374,44463,3802,3802,28371,385,308,297,2302,2185,40.5,6.32,-100.0,-1,-1,16,243,15,0,0,0
chicken1_DAS_maxbin_088_fasta_contigs-contigs.fa,o__Clostridiales (UID1120),304,247,141,97.87,4.96,0.0,2980965,34472,2983,2983,55452,360,295,283,3392,3208,41.0,4.7,-100.0,-1,-1,6,235,5,1,0,0
chicken1_DAS_maxbin_089_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,104,58,90.05,45.44,30.91,3134523,28825,3481,3481,6926,336,265,257,2499,2410,37.0,4.78,-100.0,-1,-1,10,45,46,3,0,0
chicken1_DAS_maxbin_090_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,261,147,93.2,2.04,0.0,3383751,32459,3220,3220,90664,381,308,298,3197,3001,37.6,5.68,-100.0,-1,-1,15,243,3,0,0,0
chicken1_DAS_maxbin_092_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,85.02,2.96,18.75,3154206,34169,3137,3137,29480,370,300,289,4420,4217,40.2,5.03,-100.0,-1,-1,48,214,16,0,0,0
chicken1_DAS_maxbin_093_fasta_contigs-contigs.fa,o__Clostridiales (UID1120),304,247,141,93.26,21.63,0.0,3728690,49187,3842,3842,41768,368,289,276,2944,2769,40.8,5.73,-100.0,-1,-1,13,189,44,1,0,0
chicken1_DAS_maxbin_094_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,103,57,94.58,13.97,18.52,5413842,66244,5437,5437,17652,374,292,280,4294,4063,41.7,6.16,-100.0,-1,-1,4,72,27,0,0,0
chicken1_DAS_maxbin_095_fasta_contigs-contigs.fa,p__Actinobacteria (UID2112),31,211,124,92.2,20.07,23.68,3959901,30568,3590,3590,59414,410,322,314,3812,3590,36.9,5.23,-100.0,-1,-1,14,167,26,4,0,0
chicken1_DAS_maxbin_096_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,98.66,0.67,0.0,2747919,25285,2553,2553,103968,379,319,309,10093,9578,41.9,4.78,-100.0,-1,-1,4,258,1,0,0,0
chicken1_DAS_maxbin_099_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,80.54,2.01,25.0,3445314,40967,3401,3401,50802,384,296,284,2256,2090,39.9,6.68,-100.0,-1,-1,44,215,4,0,0,0
chicken1_DAS_maxbin_101_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,95.99,2.15,40.0,2622118,29082,2546,2546,33278,381,309,298,3776,3660,40.7,4.22,-100.0,-1,-1,9,264,5,0,0,0
chicken1_DAS_maxbin_102_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,92.01,28.52,42.19,3721607,36727,3793,3793,34364,364,289,279,2509,2369,39.5,6.47,-100.0,-1,-1,27,176,58,2,0,0
chicken1_DAS_maxbin_103_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,89.22,0.67,0.0,2922198,33639,2708,2708,71495,395,317,304,2665,2510,40.1,5.97,-100.0,-1,-1,33,229,1,0,0,0
chicken1_DAS_maxbin_105_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,92.28,1.4,0.0,2463080,27532,2239,2239,56196,403,321,309,2733,2538,40.2,5.97,-100.0,-1,-1,14,246,3,0,0,0
chicken1_DAS_maxbin_106_fasta_sub_contigs-contigs.fa,k__Bacteria (UID203),5449,103,57,51.91,15.79,0.0,5554951,66383,5845,5845,19522,353,281,269,2148,2025,40.7,6.04,-100.0,-1,-1,66,28,8,1,0,0
chicken1_DAS_maxbin_107_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,93.04,0.65,50.0,2321775,26956,2300,2301,90574,369,310,298,2906,2777,42.0,5.03,-100.0,-1,-1,13,263,2,0,0,0
chicken1_DAS_maxbin_108_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,40.0,5.37,8.33,1715669,18354,1856,1856,18739,357,266,256,1872,1732,38.8,4.91,-100.0,-1,-1,148,103,12,0,0,0
chicken1_DAS_maxbin_110_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,91.28,4.7,0.0,3686105,51270,3647,3647,53126,377,293,279,3784,3636,39.9,5.18,-100.0,-1,-1,17,235,11,0,0,0
chicken1_DAS_maxbin_112_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1255),90,354,174,94.78,2.03,16.67,4036774,44330,3853,3853,65442,392,317,305,1875,1761,41.5,6.07,-100.0,-1,-1,21,327,6,0,0,0
chicken1_DAS_maxbin_113_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,76.3,1.57,33.33,2262265,26655,2191,2191,18108,368,306,294,2561,2429,40.6,5.76,-100.0,-1,-1,98,162,3,0,0,0
chicken1_DAS_maxbin_114_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,261,147,81.63,6.58,0.0,2156987,17871,2006,2006,60554,384,315,306,2141,2077,35.9,6.19,-100.0,-1,-1,36,209,16,0,0,0
chicken1_DAS_maxbin_115_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,84.79,13.01,43.33,3193020,39273,3217,3217,17796,373,297,285,1928,1790,40.7,7.39,-100.0,-1,-1,66,237,30,0,0,0
chicken1_DAS_maxbin_116_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,77.63,3.02,12.5,2334914,18249,2223,2223,143009,361,300,292,2011,1941,41.0,5.13,-100.0,-1,-1,60,197,5,1,0,0
chicken1_DAS_maxbin_119_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,82.44,1.34,40.0,2920739,32469,2745,2745,73626,380,317,305,4960,4719,40.9,6.04,-100.0,-1,-1,45,228,5,0,0,0
chicken1_DAS_maxbin_120_fasta_contigs-contigs.fa,o__Clostridiales (UID1120),304,247,141,93.97,1.06,0.0,2330960,25998,2310,2310,54599,375,300,288,1862,1744,40.8,5.73,-100.0,-1,-1,10,235,2,0,0,0
chicken1_DAS_maxbin_121_fasta_sub_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,70.18,26.17,2.7,2037940,17450,2103,2103,69470,360,288,279,1681,1640,39.5,7.53,-100.0,-1,-1,69,130,59,5,0,0
chicken1_DAS_maxbin_122_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,50.67,5.5,0.0,3141143,38067,3418,3418,20584,360,270,258,2074,1960,39.0,6.64,-100.0,-1,-1,112,139,12,0,0,0
chicken1_DAS_maxbin_123_fasta_sub_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,50.28,8.88,0.0,3191274,38898,3284,3284,25203,360,287,276,5526,5168,39.6,7.64,-100.0,-1,-1,145,110,22,1,0,0
chicken1_DAS_maxbin_124_fasta_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,73.45,0.81,0.0,1727189,20812,1572,1572,43731,389,308,295,3833,3644,39.7,3.15,-100.0,-1,-1,55,166,2,0,0,0
chicken1_DAS_maxbin_125_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,86.47,0.06,0.0,2683197,30639,2637,2637,35712,361,290,278,1657,1582,41.1,6.05,-100.0,-1,-1,31,229,3,0,0,0
chicken1_DAS_maxbin_126_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,104,58,81.9,22.66,11.54,4111312,40220,4021,4021,40021,371,296,286,3812,3633,38.4,6.61,-100.0,-1,-1,12,68,23,1,0,0
chicken1_DAS_maxbin_127_fasta_contigs-contigs.fa,f__Bacillaceae (UID829),128,559,183,98.58,2.05,0.0,5165740,67576,5254,5255,368305,335,271,259,2729,2473,38.4,5.26,-100.0,-1,-1,5,548,5,0,1,0
chicken1_DAS_maxbin_128_fasta_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,92.34,1.69,0.0,2987357,25406,2723,2723,91970,384,324,314,2752,2703,38.5,5.41,-100.0,-1,-1,13,207,3,0,0,0
chicken1_DAS_maxbin_129_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,23.71,5.37,0.0,635007,7641,590,590,68165,392,316,303,2125,2007,39.8,8.87,-100.0,-1,-1,182,70,11,0,0,0
chicken1_DAS_maxbin_130_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,90.0,0.0,0.0,3104729,32496,2928,2928,23538,385,313,302,2230,2082,41.6,6.31,-100.0,-1,-1,55,223,0,0,0,0
chicken1_DAS_maxbin_131_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,73.85,2.14,33.33,1672831,14002,1765,1765,19417,340,278,270,3362,3210,37.8,5.37,-100.0,-1,-1,64,190,9,0,0,0
chicken1_DAS_maxbin_132_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,88.01,6.45,31.82,3395660,40239,3401,3401,19751,365,292,281,2081,1955,40.5,5.33,-100.0,-1,-1,49,262,22,0,0,0
chicken1_DAS_maxbin_133_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,261,147,87.96,9.5,4.0,2301459,19982,2379,2379,11363,358,288,279,2526,2422,37.8,6.85,-100.0,-1,-1,32,204,25,0,0,0
chicken1_DAS_maxbin_134_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,84.81,12.82,3.23,3743391,39594,3751,3751,53754,377,303,292,3653,3442,40.6,5.84,-100.0,-1,-1,40,213,22,3,0,0
chicken1_DAS_maxbin_135_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,274,157,74.02,0.8,50.0,2646694,32672,2576,2576,47909,376,306,293,2193,2063,41.9,4.75,-100.0,-1,-1,63,209,2,0,0,0
chicken1_DAS_maxbin_136_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,84.18,15.1,6.82,3049628,32855,3001,3001,21540,378,305,294,3641,3498,40.6,5.28,-100.0,-1,-1,37,197,44,0,0,0
chicken1_DAS_maxbin_137_fasta_contigs-contigs.fa,o__Lactobacillales (UID374),471,349,191,90.05,2.79,0.0,2053413,35463,2032,2032,50334,366,298,281,3875,3606,35.5,8.82,-100.0,-1,-1,26,316,7,0,0,0
chicken1_DAS_maxbin_138_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,77.18,0.47,0.0,1991034,18408,1877,1877,57294,359,298,288,1627,1524,40.6,5.2,-100.0,-1,-1,55,203,5,0,0,0
chicken1_DAS_maxbin_139_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1255),90,354,174,86.49,5.0,0.0,3017961,32645,2975,2975,39256,385,303,292,2489,2361,40.3,6.43,-100.0,-1,-1,45,294,15,0,0,0
chicken1_DAS_maxbin_140_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1255),90,354,174,93.68,1.01,50.0,3741855,45599,3644,3644,60723,376,310,297,2254,2109,41.6,6.02,-100.0,-1,-1,13,335,6,0,0,0
